competitorname,chocolate,fruity,caramel,peanutyalmondy,nougat,crispedricewafer,hard,bar,pluribus,sugarpercent,pricepercent,winpercent
Sugar Daddy,0,0,1,0,0,0,0,0,0,0.41800001,0.32499999,32.230995
Milky Way Simply Caramel,1,0,1,0,0,0,0,1,0,0.96499997,0.86000001,64.35334
Dots,0,1,0,0,0,0,0,0,1,0.73199999,0.51099998,42.272076
ReeseÕs pieces,1,0,0,1,0,0,0,0,1,0.40599999,0.65100002,73.43499
Skittles original,0,1,0,0,0,0,0,0,1,0.94099998,0.22,63.08514
Nik L Nip,0,1,0,0,0,0,0,0,1,0.197,0.97600001,22.445341
Jawbusters,0,1,0,0,0,0,1,0,1,0.093000002,0.51099998,28.127439
100 Grand,1,0,1,0,0,1,0,1,0,0.73199999,0.86000001,66.971725
Runts,0,1,0,0,0,0,1,0,1,0.87199998,0.27900001,42.849144
3 Musketeers,1,0,0,0,1,0,0,1,0,0.60399997,0.51099998,67.602936
HersheyÕs Special Dark,1,0,0,0,0,0,0,1,0,0.43000001,0.91799998,59.236122
Milk Duds,1,0,1,0,0,0,0,0,1,0.30199999,0.51099998,55.064072
Lemonhead,0,1,0,0,0,0,1,0,0,0.046,0.104,39.141056
Junior Mints,1,0,0,0,0,0,0,0,1,0.197,0.51099998,57.21925
Tootsie Roll Snack Bars,1,0,0,0,0,0,0,1,0,0.465,0.32499999,49.653503
Charleston Chew,1,0,0,0,1,0,0,1,0,0.60399997,0.51099998,38.975037
HersheyÕs Krackel,1,0,0,0,0,1,0,1,0,0.43000001,0.91799998,62.284481
Haribo Gold Bears,0,1,0,0,0,0,0,0,1,0.465,0.465,57.11974
Almond Joy,1,0,0,1,0,0,0,1,0,0.465,0.76700002,50.347546
HersheyÕs Milk Chocolate,1,0,0,0,0,0,0,1,0,0.43000001,0.91799998,56.490501
Ring pop,0,1,0,0,0,0,1,0,0,0.73199999,0.96499997,35.290756
Gobstopper,0,1,0,0,0,0,1,0,1,0.90600002,0.45300001,46.783348
Boston Baked Beans,0,0,0,1,0,0,0,0,1,0.31299999,0.51099998,23.417824
ReeseÕs Miniatures,1,0,0,1,0,0,0,0,0,0.034000002,0.27900001,81.866257
Swedish Fish,0,1,0,0,0,0,0,0,1,0.60399997,0.755,54.861111
Caramel Apple Pops,0,1,1,0,0,0,0,0,0,0.60399997,0.32499999,34.517681
HersheyÕs Kisses,1,0,0,0,0,0,0,0,1,0.127,0.093000002,55.375454
One dime,0,0,0,0,0,0,0,0,0,0.011,0.116,32.261086
Whoppers,1,0,0,0,0,1,0,0,1,0.87199998,0.84799999,49.524113
Root Beer Barrels,0,0,0,0,0,0,1,0,1,0.73199999,0.068999998,29.703691
Peanut butter M&MÕs,1,0,0,1,0,0,0,0,1,0.82499999,0.65100002,71.46505
Milky Way Midnight,1,0,1,0,1,0,0,1,0,0.73199999,0.44100001,60.800701
Air Heads,0,1,0,0,0,0,0,0,0,0.90600002,0.51099998,52.341465
Twix,1,0,1,0,0,1,0,1,0,0.546,0.90600002,81.642914
Rolo,1,0,1,0,0,0,0,0,1,0.86000001,0.86000001,65.716286
Now & Later,0,1,0,0,0,0,0,0,1,0.22,0.32499999,39.4468
One quarter,0,0,0,0,0,0,0,0,0,0.011,0.51099998,46.116505
WelchÕs Fruit Snacks,0,1,0,0,0,0,0,0,1,0.31299999,0.31299999,44.375519
Milky Way,1,0,1,0,1,0,0,1,0,0.60399997,0.65100002,73.099556
Chewey Lemonhead Fruit Mix,0,1,0,0,0,0,0,0,1,0.73199999,0.51099998,36.017628
Nestle Crunch,1,0,0,0,0,1,0,1,0,0.31299999,0.76700002,66.47068
WertherÕs Original Caramel,0,0,1,0,0,0,1,0,0,0.186,0.26699999,41.904308
Fun Dip,0,1,0,0,0,0,1,0,0,0.73199999,0.32499999,39.185505
Baby Ruth,1,0,1,1,1,0,0,1,0,0.60399997,0.76700002,56.914547
Sour Patch Kids,0,1,0,0,0,0,0,0,1,0.068999998,0.116,59.863998
Pop Rocks,0,1,0,0,0,0,1,0,1,0.60399997,0.83700001,41.265511
Snickers,1,0,1,1,1,0,0,1,0,0.546,0.65100002,76.673782
Twizzlers,0,1,0,0,0,0,0,0,0,0.22,0.116,45.466282
Trolli Sour Bites,0,1,0,0,0,0,0,0,1,0.31299999,0.255,47.173229
Strawberry bon bons,0,1,0,0,0,0,1,0,1,0.56900001,0.057999998,34.578991
Starburst,0,1,0,0,0,0,0,0,1,0.15099999,0.22,67.037628
Skittles wildberry,0,1,0,0,0,0,0,0,1,0.94099998,0.22,55.103695
Snickers Crisper,1,0,1,1,0,1,0,1,0,0.60399997,0.65100002,59.529251
Kit Kat,1,0,0,0,0,1,0,1,0,0.31299999,0.51099998,76.7686
Payday,0,0,0,1,1,0,0,1,0,0.465,0.76700002,46.296597
Super Bubble,0,1,0,0,0,0,0,0,0,0.162,0.116,27.303865
Sour Patch Tricksters,0,1,0,0,0,0,0,0,1,0.068999998,0.116,52.825947
Sixlets,1,0,0,0,0,0,0,0,1,0.22,0.081,34.722
Lifesavers big ring gummies,0,1,0,0,0,0,0,0,0,0.26699999,0.27900001,52.911392
Haribo Twin Snakes,0,1,0,0,0,0,0,0,1,0.465,0.465,42.178772
Mike & Ike,0,1,0,0,0,0,0,0,1,0.87199998,0.32499999,46.411716
ReeseÕs stuffed with pieces,1,0,0,1,0,0,0,0,0,0.98799998,0.65100002,72.887901
Fruit Chews,0,1,0,0,0,0,0,0,1,0.127,0.034000002,43.088924
Peanut M&Ms,1,0,0,1,0,0,0,0,1,0.59299999,0.65100002,69.483788
Laffy Taffy,0,1,0,0,0,0,0,0,0,0.22,0.116,41.389557
Nestle Butterfinger,1,0,0,1,0,0,0,1,0,0.60399997,0.76700002,70.735641
Mr Good Bar,1,0,0,1,0,0,0,1,0,0.31299999,0.91799998,54.526451
Nestle Smarties,1,0,0,0,0,0,0,0,1,0.26699999,0.97600001,37.887188
